#NSGA2
popsize 50
maxGen 100
numVar 2
numObj 2
numCons 2
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 100
currentGen	1
evaluateCount	50
totalTime	0.0483512
firstFrontCount	1
frontCount	50
avgEvalTime	0.000446584
#end
Var1	Var2	Obj1	Obj2	Cons1	Cons2	
0.201344	1.07003	0.201344	1.07003	0	0	
0.779798	0.706535	0.779798	0.706535	0	0	
0.584626	0.817421	0.584626	0.817421	0	0	
1.01576	0.18229	1.01576	0.18229	0	0	
0.183202	1.09797	0.183202	1.09797	0	0	
0.840989	0.697713	0.840989	0.697713	0	0	
0.760274	0.756814	0.760274	0.756814	0	0	
1.0385	0.126328	1.0385	0.126328	0	0	
1.04707	0.15201	1.04707	0.15201	0	0	
0.764868	0.774534	0.764868	0.774534	0	0	
0.316176	1.13139	0.316176	1.13139	0	0	
0.318757	1.06416	0.318757	1.06416	0	0	
0.414592	1.0352	0.414592	1.0352	0	0	
0.654139	0.805729	0.654139	0.805729	0	0	
0.891682	0.567173	0.891682	0.567173	0	0	
0.581484	1.02623	0.581484	1.02623	0	0	
0.688924	0.79148	0.688924	0.79148	0	0	
0.894147	0.527509	0.894147	0.527509	0	0	
0.866005	0.571053	0.866005	0.571053	0	0	
0.827642	0.734323	0.827642	0.734323	0	0	
0.789919	0.763111	0.789919	0.763111	0	0	
0.612405	0.828024	0.612405	0.828024	0	0	
1.01071	0.399123	1.01071	0.399123	0	0	
0.333589	1.08709	0.333589	1.08709	0	0	



#Generation 11 / 100
currentGen	11
evaluateCount	550
totalTime	1.07262
firstFrontCount	14
frontCount	3
avgEvalTime	7.426e-06
#end
Var1	Var2	Obj1	Obj2	Cons1	Cons2	
0.759683	0.734498	0.759683	0.734498	0	0	
0.849444	0.49435	0.849444	0.49435	0	0	
1.01503	0.0980953	1.01503	0.0980953	0	0	
0.472484	0.951111	0.472484	0.951111	0	0	
0.991139	0.270751	0.991139	0.270751	0	0	
0.777646	0.652174	0.777646	0.652174	0	0	
0.608827	0.773866	0.608827	0.773866	0	0	
0.533678	0.799174	0.533678	0.799174	0	0	
0.18191	0.988117	0.18191	0.988117	0	0	
0.97237	0.282019	0.97237	0.282019	0	0	
0.583131	0.786723	0.583131	0.786723	0	0	
0.488895	0.881925	0.488895	0.881925	0	0	
0.835942	0.55358	0.835942	0.55358	0	0	
0.196632	0.955074	0.196632	0.955074	0	0	
0.375501	0.97873	0.375501	0.97873	0	0	
0.633896	0.79783	0.633896	0.79783	0	0	
0.580957	0.854095	0.580957	0.854095	0	0	
0.316004	1.01828	0.316004	1.01828	0	0	
0.679853	0.78732	0.679853	0.78732	0	0	
0.546557	0.965953	0.546557	0.965953	0	0	
0.862937	0.526879	0.862937	0.526879	0	0	
0.522319	0.967437	0.522319	0.967437	0	0	
0.995233	0.397208	0.995233	0.397208	0	0	
0.58017	0.866866	0.58017	0.866866	0	0	
0.991583	0.433746	0.991583	0.433746	0	0	
1.06869	0.111469	1.06869	0.111469	0	0	
0.201344	1.07003	0.201344	1.07003	0	0	
0.779798	0.706535	0.779798	0.706535	0	0	
0.584626	0.817421	0.584626	0.817421	0	0	
1.01576	0.18229	1.01576	0.18229	0	0	
0.183202	1.09797	0.183202	1.09797	0	0	
0.760274	0.756814	0.760274	0.756814	0	0	
1.0385	0.126328	1.0385	0.126328	0	0	
0.667001	0.793903	0.667001	0.793903	0	0	
0.840918	0.62982	0.840918	0.62982	0	0	
0.316176	1.13139	0.316176	1.13139	0	0	
1.04707	0.15201	1.04707	0.15201	0	0	
1.01071	0.399123	1.01071	0.399123	0	0	
0.588445	0.872847	0.588445	0.872847	0	0	
0.46317	0.979987	0.46317	0.979987	0	0	
0.894147	0.527509	0.894147	0.527509	0	0	
0.318757	1.06416	0.318757	1.06416	0	0	
0.414592	1.0352	0.414592	1.0352	0	0	
0.840989	0.697713	0.840989	0.697713	0	0	
0.866005	0.571053	0.866005	0.571053	0	0	
0.688924	0.79148	0.688924	0.79148	0	0	
0.764868	0.774534	0.764868	0.774534	0	0	
0.612405	0.828024	0.612405	0.828024	0	0	
0.654139	0.805729	0.654139	0.805729	0	0	
0.827642	0.734323	0.827642	0.734323	0	0	



#Generation 12 / 100
currentGen	12
evaluateCount	600
totalTime	1.09901
firstFrontCount	14
frontCount	3
avgEvalTime	4.632e-06
#end
Var1	Var2	Obj1	Obj2	Cons1	Cons2	
0.759683	0.734498	0.759683	0.734498	0	0	
0.849444	0.49435	0.849444	0.49435	0	0	
1.01503	0.0980953	1.01503	0.0980953	0	0	
0.472484	0.951111	0.472484	0.951111	0	0	
0.991139	0.270751	0.991139	0.270751	0	0	
0.777646	0.652174	0.777646	0.652174	0	0	
0.608827	0.773866	0.608827	0.773866	0	0	
0.533678	0.799174	0.533678	0.799174	0	0	
0.18191	0.988117	0.18191	0.988117	0	0	
0.97237	0.282019	0.97237	0.282019	0	0	
0.583131	0.786723	0.583131	0.786723	0	0	
0.488895	0.881925	0.488895	0.881925	0	0	
0.835942	0.55358	0.835942	0.55358	0	0	
0.196632	0.955074	0.196632	0.955074	0	0	
0.375501	0.97873	0.375501	0.97873	0	0	
0.633896	0.79783	0.633896	0.79783	0	0	
0.580957	0.854095	0.580957	0.854095	0	0	
0.316004	1.01828	0.316004	1.01828	0	0	
0.679853	0.78732	0.679853	0.78732	0	0	
0.546557	0.965953	0.546557	0.965953	0	0	
0.862937	0.526879	0.862937	0.526879	0	0	
0.522319	0.967437	0.522319	0.967437	0	0	
0.995233	0.397208	0.995233	0.397208	0	0	
0.58017	0.866866	0.58017	0.866866	0	0	
0.991583	0.433746	0.991583	0.433746	0	0	
1.06869	0.111469	1.06869	0.111469	0	0	
0.201344	1.07003	0.201344	1.07003	0	0	
0.779798	0.706535	0.779798	0.706535	0	0	
0.584626	0.817421	0.584626	0.817421	0	0	
1.01576	0.18229	1.01576	0.18229	0	0	
0.183202	1.09797	0.183202	1.09797	0	0	
0.760274	0.756814	0.760274	0.756814	0	0	
1.0385	0.126328	1.0385	0.126328	0	0	
0.667001	0.793903	0.667001	0.793903	0	0	
0.840918	0.62982	0.840918	0.62982	0	0	
0.316176	1.13139	0.316176	1.13139	0	0	
1.04707	0.15201	1.04707	0.15201	0	0	
1.01071	0.399123	1.01071	0.399123	0	0	
0.588445	0.872847	0.588445	0.872847	0	0	
0.46317	0.979987	0.46317	0.979987	0	0	
0.894147	0.527509	0.894147	0.527509	0	0	
0.318757	1.06416	0.318757	1.06416	0	0	
0.414592	1.0352	0.414592	1.0352	0	0	
0.840989	0.697713	0.840989	0.697713	0	0	
0.866005	0.571053	0.866005	0.571053	0	0	
0.764868	0.774534	0.764868	0.774534	0	0	
0.612405	0.828024	0.612405	0.828024	0	0	
0.654139	0.805729	0.654139	0.805729	0	0	
0.827642	0.734323	0.827642	0.734323	0	0	
0.688157	0.788038	0.688157	0.788038	0	0	



#Generation 13 / 100
currentGen	13
evaluateCount	650
totalTime	1.12897
firstFrontCount	15
frontCount	4
avgEvalTime	8.864e-06
#end
Var1	Var2	Obj1	Obj2	Cons1	Cons2	
0.759683	0.734498	0.759683	0.734498	0	0	
0.849444	0.49435	0.849444	0.49435	0	0	
1.01503	0.0980953	1.01503	0.0980953	0	0	
0.472484	0.951111	0.472484	0.951111	0	0	
0.991139	0.270751	0.991139	0.270751	0	0	
0.777646	0.652174	0.777646	0.652174	0	0	
0.608827	0.773866	0.608827	0.773866	0	0	
0.533678	0.799174	0.533678	0.799174	0	0	
0.18191	0.988117	0.18191	0.988117	0	0	
0.97237	0.282019	0.97237	0.282019	0	0	
0.583131	0.786723	0.583131	0.786723	0	0	
0.488895	0.881925	0.488895	0.881925	0	0	
0.835942	0.55358	0.835942	0.55358	0	0	
0.196632	0.955074	0.196632	0.955074	0	0	
0.937523	0.475693	0.937523	0.475693	0	0	
0.375501	0.97873	0.375501	0.97873	0	0	
0.580957	0.854095	0.580957	0.854095	0	0	
0.546557	0.965953	0.546557	0.965953	0	0	
0.862937	0.526879	0.862937	0.526879	0	0	
0.522319	0.967437	0.522319	0.967437	0	0	
0.995233	0.397208	0.995233	0.397208	0	0	
0.58017	0.866866	0.58017	0.866866	0	0	
0.991583	0.433746	0.991583	0.433746	0	0	
1.06869	0.111469	1.06869	0.111469	0	0	
0.201344	1.07003	0.201344	1.07003	0	0	
0.779798	0.706535	0.779798	0.706535	0	0	
0.584626	0.817421	0.584626	0.817421	0	0	
1.01576	0.18229	1.01576	0.18229	0	0	
0.183202	1.09797	0.183202	1.09797	0	0	
0.760274	0.756814	0.760274	0.756814	0	0	
1.0385	0.126328	1.0385	0.126328	0	0	
0.840918	0.62982	0.840918	0.62982	0	0	
0.870992	0.505861	0.870992	0.505861	0	0	
0.62694	0.776057	0.62694	0.776057	0	0	
0.282144	0.995536	0.282144	0.995536	0	0	
0.633896	0.79783	0.633896	0.79783	0	0	
0.316004	1.01828	0.316004	1.01828	0	0	
0.679853	0.78732	0.679853	0.78732	0	0	
0.667001	0.793903	0.667001	0.793903	0	0	
1.04707	0.15201	1.04707	0.15201	0	0	
1.01071	0.399123	1.01071	0.399123	0	0	
0.588445	0.872847	0.588445	0.872847	0	0	
0.46317	0.979987	0.46317	0.979987	0	0	
0.894147	0.527509	0.894147	0.527509	0	0	
0.840989	0.697713	0.840989	0.697713	0	0	
0.866005	0.571053	0.866005	0.571053	0	0	
0.764868	0.774534	0.764868	0.774534	0	0	
0.612405	0.828024	0.612405	0.828024	0	0	
0.827642	0.734323	0.827642	0.734323	0	0	
1.13883	0.617679	1.13883	0.617679	0	0	



#Generation 14 / 100
currentGen	14
evaluateCount	700
totalTime	1.16059
firstFrontCount	15
frontCount	4
avgEvalTime	7.856e-06
#end
Var1	Var2	Obj1	Obj2	Cons1	Cons2	
0.759683	0.734498	0.759683	0.734498	0	0	
0.849444	0.49435	0.849444	0.49435	0	0	
1.01503	0.0980953	1.01503	0.0980953	0	0	
0.472484	0.951111	0.472484	0.951111	0	0	
0.991139	0.270751	0.991139	0.270751	0	0	
0.777646	0.652174	0.777646	0.652174	0	0	
0.608827	0.773866	0.608827	0.773866	0	0	
0.533678	0.799174	0.533678	0.799174	0	0	
0.18191	0.988117	0.18191	0.988117	0	0	
0.97237	0.282019	0.97237	0.282019	0	0	
0.583131	0.786723	0.583131	0.786723	0	0	
0.488895	0.881925	0.488895	0.881925	0	0	
0.835942	0.55358	0.835942	0.55358	0	0	
0.196632	0.955074	0.196632	0.955074	0	0	
0.937523	0.475693	0.937523	0.475693	0	0	
0.375501	0.97873	0.375501	0.97873	0	0	
0.580957	0.854095	0.580957	0.854095	0	0	
0.546557	0.965953	0.546557	0.965953	0	0	
0.522319	0.967437	0.522319	0.967437	0	0	
0.995233	0.397208	0.995233	0.397208	0	0	
0.58017	0.866866	0.58017	0.866866	0	0	
0.991583	0.433746	0.991583	0.433746	0	0	
1.06869	0.111469	1.06869	0.111469	0	0	
0.201344	1.07003	0.201344	1.07003	0	0	
0.779798	0.706535	0.779798	0.706535	0	0	
0.584626	0.817421	0.584626	0.817421	0	0	
1.01576	0.18229	1.01576	0.18229	0	0	
0.183202	1.09797	0.183202	1.09797	0	0	
0.760274	0.756814	0.760274	0.756814	0	0	
1.0385	0.126328	1.0385	0.126328	0	0	
0.840918	0.62982	0.840918	0.62982	0	0	
0.870992	0.505861	0.870992	0.505861	0	0	
0.62694	0.776057	0.62694	0.776057	0	0	
0.282144	0.995536	0.282144	0.995536	0	0	
0.859643	0.526212	0.859643	0.526212	0	0	
0.862937	0.526879	0.862937	0.526879	0	0	
0.633896	0.79783	0.633896	0.79783	0	0	
0.316004	1.01828	0.316004	1.01828	0	0	
0.679853	0.78732	0.679853	0.78732	0	0	
0.667001	0.793903	0.667001	0.793903	0	0	
1.04707	0.15201	1.04707	0.15201	0	0	
1.01071	0.399123	1.01071	0.399123	0	0	
0.588445	0.872847	0.588445	0.872847	0	0	
0.46317	0.979987	0.46317	0.979987	0	0	
0.840989	0.697713	0.840989	0.697713	0	0	
0.764868	0.774534	0.764868	0.774534	0	0	
0.612405	0.828024	0.612405	0.828024	0	0	
0.827642	0.734323	0.827642	0.734323	0	0	
0.284365	1.02007	0.284365	1.02007	0	0	
1.0986	0.173979	1.0986	0.173979	0	0	



#Generation 15 / 100
currentGen	15
evaluateCount	750
totalTime	1.18725
firstFrontCount	15
frontCount	3
avgEvalTime	5.114e-06
#end
Var1	Var2	Obj1	Obj2	Cons1	Cons2	
0.759683	0.734498	0.759683	0.734498	0	0	
0.849444	0.49435	0.849444	0.49435	0	0	
1.01503	0.0980953	1.01503	0.0980953	0	0	
0.472484	0.951111	0.472484	0.951111	0	0	
0.608827	0.773866	0.608827	0.773866	0	0	
0.533678	0.799174	0.533678	0.799174	0	0	
0.18191	0.988117	0.18191	0.988117	0	0	
0.97237	0.282019	0.97237	0.282019	0	0	
0.583131	0.786723	0.583131	0.786723	0	0	
0.488895	0.881925	0.488895	0.881925	0	0	
0.835942	0.55358	0.835942	0.55358	0	0	
0.196632	0.955074	0.196632	0.955074	0	0	
0.937523	0.475693	0.937523	0.475693	0	0	
0.972922	0.172712	0.972922	0.172712	0	0	
0.776984	0.618208	0.776984	0.618208	0	0	
0.991139	0.270751	0.991139	0.270751	0	0	
0.777646	0.652174	0.777646	0.652174	0	0	
0.375501	0.97873	0.375501	0.97873	0	0	
0.580957	0.854095	0.580957	0.854095	0	0	
0.546557	0.965953	0.546557	0.965953	0	0	
0.522319	0.967437	0.522319	0.967437	0	0	
0.58017	0.866866	0.58017	0.866866	0	0	
1.06869	0.111469	1.06869	0.111469	0	0	
0.201344	1.07003	0.201344	1.07003	0	0	
0.584626	0.817421	0.584626	0.817421	0	0	
1.01576	0.18229	1.01576	0.18229	0	0	
0.183202	1.09797	0.183202	1.09797	0	0	
0.760274	0.756814	0.760274	0.756814	0	0	
1.0385	0.126328	1.0385	0.126328	0	0	
0.840918	0.62982	0.840918	0.62982	0	0	
0.870992	0.505861	0.870992	0.505861	0	0	
0.62694	0.776057	0.62694	0.776057	0	0	
0.282144	0.995536	0.282144	0.995536	0	0	
0.859643	0.526212	0.859643	0.526212	0	0	
0.976739	0.446011	0.976739	0.446011	0	0	
0.284365	1.02007	0.284365	1.02007	0	0	
1.04707	0.15201	1.04707	0.15201	0	0	
0.862937	0.526879	0.862937	0.526879	0	0	
0.46317	0.979987	0.46317	0.979987	0	0	
1.01	0.348289	1.01	0.348289	0	0	
0.991583	0.433746	0.991583	0.433746	0	0	
0.798859	0.694176	0.798859	0.694176	0	0	
0.580526	0.936917	0.580526	0.936917	0	0	
0.316004	1.01828	0.316004	1.01828	0	0	
0.764868	0.774534	0.764868	0.774534	0	0	
0.588445	0.872847	0.588445	0.872847	0	0	
0.679853	0.78732	0.679853	0.78732	0	0	
0.612405	0.828024	0.612405	0.828024	0	0	
0.779798	0.706535	0.779798	0.706535	0	0	
0.995233	0.397208	0.995233	0.397208	0	0	



#Generation 16 / 100
currentGen	16
evaluateCount	800
totalTime	1.30982
firstFrontCount	16
frontCount	3
avgEvalTime	8.042e-06
#end
Var1	Var2	Obj1	Obj2	Cons1	Cons2	
0.759683	0.734498	0.759683	0.734498	0	0	
0.849444	0.49435	0.849444	0.49435	0	0	
1.01503	0.0980953	1.01503	0.0980953	0	0	
0.472484	0.951111	0.472484	0.951111	0	0	
0.608827	0.773866	0.608827	0.773866	0	0	
0.533678	0.799174	0.533678	0.799174	0	0	
0.97237	0.282019	0.97237	0.282019	0	0	
0.583131	0.786723	0.583131	0.786723	0	0	
0.488895	0.881925	0.488895	0.881925	0	0	
0.835942	0.55358	0.835942	0.55358	0	0	
0.196632	0.955074	0.196632	0.955074	0	0	
0.937523	0.475693	0.937523	0.475693	0	0	
0.972922	0.172712	0.972922	0.172712	0	0	
0.776984	0.618208	0.776984	0.618208	0	0	
0.0792639	1.05527	0.0792639	1.05527	0	0	
0.176357	0.967352	0.176357	0.967352	0	0	
0.18191	0.988117	0.18191	0.988117	0	0	
0.991139	0.270751	0.991139	0.270751	0	0	
0.777646	0.652174	0.777646	0.652174	0	0	
0.580957	0.854095	0.580957	0.854095	0	0	
0.58017	0.866866	0.58017	0.866866	0	0	
1.06869	0.111469	1.06869	0.111469	0	0	
0.584626	0.817421	0.584626	0.817421	0	0	
1.01576	0.18229	1.01576	0.18229	0	0	
0.760274	0.756814	0.760274	0.756814	0	0	
1.0385	0.126328	1.0385	0.126328	0	0	
0.840918	0.62982	0.840918	0.62982	0	0	
0.870992	0.505861	0.870992	0.505861	0	0	
0.62694	0.776057	0.62694	0.776057	0	0	
0.859643	0.526212	0.859643	0.526212	0	0	
0.976739	0.446011	0.976739	0.446011	0	0	
0.573996	0.919998	0.573996	0.919998	0	0	
0.507213	0.92228	0.507213	0.92228	0	0	
0.284295	0.9639	0.284295	0.9639	0	0	
1.04707	0.15201	1.04707	0.15201	0	0	
0.183202	1.09797	0.183202	1.09797	0	0	
0.862937	0.526879	0.862937	0.526879	0	0	
1.01	0.348289	1.01	0.348289	0	0	
0.375501	0.97873	0.375501	0.97873	0	0	
0.282144	0.995536	0.282144	0.995536	0	0	
0.991583	0.433746	0.991583	0.433746	0	0	
0.798859	0.694176	0.798859	0.694176	0	0	
0.201344	1.07003	0.201344	1.07003	0	0	
0.522319	0.967437	0.522319	0.967437	0	0	
0.764868	0.774534	0.764868	0.774534	0	0	
0.679853	0.78732	0.679853	0.78732	0	0	
0.612405	0.828024	0.612405	0.828024	0	0	
0.588445	0.872847	0.588445	0.872847	0	0	
0.580526	0.936917	0.580526	0.936917	0	0	
0.779798	0.706535	0.779798	0.706535	0	0	



#Generation 17 / 100
currentGen	17
evaluateCount	850
totalTime	1.33418
firstFrontCount	17
frontCount	3
avgEvalTime	5.488e-06
#end
Var1	Var2	Obj1	Obj2	Cons1	Cons2	
0.759683	0.734498	0.759683	0.734498	0	0	
0.849444	0.49435	0.849444	0.49435	0	0	
1.01503	0.0980953	1.01503	0.0980953	0	0	
0.472484	0.951111	0.472484	0.951111	0	0	
0.608827	0.773866	0.608827	0.773866	0	0	
0.533678	0.799174	0.533678	0.799174	0	0	
0.97237	0.282019	0.97237	0.282019	0	0	
0.583131	0.786723	0.583131	0.786723	0	0	
0.488895	0.881925	0.488895	0.881925	0	0	
0.835942	0.55358	0.835942	0.55358	0	0	
0.196632	0.955074	0.196632	0.955074	0	0	
0.937523	0.475693	0.937523	0.475693	0	0	
0.972922	0.172712	0.972922	0.172712	0	0	
0.776984	0.618208	0.776984	0.618208	0	0	
0.0792639	1.05527	0.0792639	1.05527	0	0	
0.176357	0.967352	0.176357	0.967352	0	0	
0.807997	0.599847	0.807997	0.599847	0	0	
0.18191	0.988117	0.18191	0.988117	0	0	
0.991139	0.270751	0.991139	0.270751	0	0	
0.777646	0.652174	0.777646	0.652174	0	0	
0.580957	0.854095	0.580957	0.854095	0	0	
0.58017	0.866866	0.58017	0.866866	0	0	
1.06869	0.111469	1.06869	0.111469	0	0	
0.584626	0.817421	0.584626	0.817421	0	0	
1.01576	0.18229	1.01576	0.18229	0	0	
0.760274	0.756814	0.760274	0.756814	0	0	
1.0385	0.126328	1.0385	0.126328	0	0	
0.840918	0.62982	0.840918	0.62982	0	0	
0.870992	0.505861	0.870992	0.505861	0	0	
0.62694	0.776057	0.62694	0.776057	0	0	
0.859643	0.526212	0.859643	0.526212	0	0	
0.976739	0.446011	0.976739	0.446011	0	0	
0.573996	0.919998	0.573996	0.919998	0	0	
0.507213	0.92228	0.507213	0.92228	0	0	
0.284295	0.9639	0.284295	0.9639	0	0	
0.606189	0.78699	0.606189	0.78699	0	0	
0.183202	1.09797	0.183202	1.09797	0	0	
1.04707	0.15201	1.04707	0.15201	0	0	
0.862937	0.526879	0.862937	0.526879	0	0	
0.991583	0.433746	0.991583	0.433746	0	0	
0.375501	0.97873	0.375501	0.97873	0	0	
0.282144	0.995536	0.282144	0.995536	0	0	
0.798859	0.694176	0.798859	0.694176	0	0	
0.522319	0.967437	0.522319	0.967437	0	0	
0.201344	1.07003	0.201344	1.07003	0	0	
0.679853	0.78732	0.679853	0.78732	0	0	
0.764868	0.774534	0.764868	0.774534	0	0	
1.04393	0.232015	1.04393	0.232015	0	0	
0.580526	0.936917	0.580526	0.936917	0	0	
1.01	0.348289	1.01	0.348289	0	0	



#Generation 18 / 100
currentGen	18
evaluateCount	900
totalTime	1.35911
firstFrontCount	17
frontCount	3
avgEvalTime	5.306e-06
#end
Var1	Var2	Obj1	Obj2	Cons1	Cons2	
0.759683	0.734498	0.759683	0.734498	0	0	
0.849444	0.49435	0.849444	0.49435	0	0	
1.01503	0.0980953	1.01503	0.0980953	0	0	
0.472484	0.951111	0.472484	0.951111	0	0	
0.608827	0.773866	0.608827	0.773866	0	0	
0.533678	0.799174	0.533678	0.799174	0	0	
0.97237	0.282019	0.97237	0.282019	0	0	
0.583131	0.786723	0.583131	0.786723	0	0	
0.488895	0.881925	0.488895	0.881925	0	0	
0.835942	0.55358	0.835942	0.55358	0	0	
0.196632	0.955074	0.196632	0.955074	0	0	
0.937523	0.475693	0.937523	0.475693	0	0	
0.972922	0.172712	0.972922	0.172712	0	0	
0.776984	0.618208	0.776984	0.618208	0	0	
0.0792639	1.05527	0.0792639	1.05527	0	0	
0.176357	0.967352	0.176357	0.967352	0	0	
0.807827	0.594054	0.807827	0.594054	0	0	
0.807997	0.599847	0.807997	0.599847	0	0	
0.18191	0.988117	0.18191	0.988117	0	0	
0.991139	0.270751	0.991139	0.270751	0	0	
0.777646	0.652174	0.777646	0.652174	0	0	
0.580957	0.854095	0.580957	0.854095	0	0	
0.58017	0.866866	0.58017	0.866866	0	0	
1.06869	0.111469	1.06869	0.111469	0	0	
0.584626	0.817421	0.584626	0.817421	0	0	
1.01576	0.18229	1.01576	0.18229	0	0	
0.760274	0.756814	0.760274	0.756814	0	0	
1.0385	0.126328	1.0385	0.126328	0	0	
0.62694	0.776057	0.62694	0.776057	0	0	
0.859643	0.526212	0.859643	0.526212	0	0	
0.976739	0.446011	0.976739	0.446011	0	0	
0.573996	0.919998	0.573996	0.919998	0	0	
0.507213	0.92228	0.507213	0.92228	0	0	
0.284295	0.9639	0.284295	0.9639	0	0	
0.606189	0.78699	0.606189	0.78699	0	0	
0.614895	0.780816	0.614895	0.780816	0	0	
0.862976	0.497891	0.862976	0.497891	0	0	
1.04707	0.15201	1.04707	0.15201	0	0	
0.183202	1.09797	0.183202	1.09797	0	0	
0.991583	0.433746	0.991583	0.433746	0	0	
0.580526	0.936917	0.580526	0.936917	0	0	
0.375501	0.97873	0.375501	0.97873	0	0	
0.282144	0.995536	0.282144	0.995536	0	0	
0.522319	0.967437	0.522319	0.967437	0	0	
0.992325	0.324442	0.992325	0.324442	0	0	
0.840918	0.62982	0.840918	0.62982	0	0	
0.870992	0.505861	0.870992	0.505861	0	0	
0.666694	0.825508	0.666694	0.825508	0	0	
1.04393	0.232015	1.04393	0.232015	0	0	
0.798859	0.694176	0.798859	0.694176	0	0	



#Generation 19 / 100
currentGen	19
evaluateCount	950
totalTime	1.38377
firstFrontCount	18
frontCount	3
avgEvalTime	5.41e-06
#end
Var1	Var2	Obj1	Obj2	Cons1	Cons2	
0.759683	0.734498	0.759683	0.734498	0	0	
1.01503	0.0980953	1.01503	0.0980953	0	0	
0.472484	0.951111	0.472484	0.951111	0	0	
0.608827	0.773866	0.608827	0.773866	0	0	
0.533678	0.799174	0.533678	0.799174	0	0	
0.97237	0.282019	0.97237	0.282019	0	0	
0.583131	0.786723	0.583131	0.786723	0	0	
0.488895	0.881925	0.488895	0.881925	0	0	
0.835942	0.55358	0.835942	0.55358	0	0	
0.196632	0.955074	0.196632	0.955074	0	0	
0.937523	0.475693	0.937523	0.475693	0	0	
0.972922	0.172712	0.972922	0.172712	0	0	
0.776984	0.618208	0.776984	0.618208	0	0	
0.0792639	1.05527	0.0792639	1.05527	0	0	
0.176357	0.967352	0.176357	0.967352	0	0	
0.807827	0.594054	0.807827	0.594054	0	0	
0.848917	0.490205	0.848917	0.490205	0	0	
0.964713	0.297167	0.964713	0.297167	0	0	
0.849444	0.49435	0.849444	0.49435	0	0	
0.807997	0.599847	0.807997	0.599847	0	0	
0.18191	0.988117	0.18191	0.988117	0	0	
0.991139	0.270751	0.991139	0.270751	0	0	
0.777646	0.652174	0.777646	0.652174	0	0	
0.580957	0.854095	0.580957	0.854095	0	0	
0.58017	0.866866	0.58017	0.866866	0	0	
1.06869	0.111469	1.06869	0.111469	0	0	
0.584626	0.817421	0.584626	0.817421	0	0	
1.01576	0.18229	1.01576	0.18229	0	0	
0.760274	0.756814	0.760274	0.756814	0	0	
1.0385	0.126328	1.0385	0.126328	0	0	
0.62694	0.776057	0.62694	0.776057	0	0	
0.976739	0.446011	0.976739	0.446011	0	0	
0.573996	0.919998	0.573996	0.919998	0	0	
0.507213	0.92228	0.507213	0.92228	0	0	
0.284295	0.9639	0.284295	0.9639	0	0	
0.606189	0.78699	0.606189	0.78699	0	0	
0.614895	0.780816	0.614895	0.780816	0	0	
0.158774	1.06269	0.158774	1.06269	0	0	
0.183202	1.09797	0.183202	1.09797	0	0	
1.04707	0.15201	1.04707	0.15201	0	0	
0.639589	0.795516	0.639589	0.795516	0	0	
0.798859	0.694176	0.798859	0.694176	0	0	
0.282144	0.995536	0.282144	0.995536	0	0	
0.991583	0.433746	0.991583	0.433746	0	0	
0.580526	0.936917	0.580526	0.936917	0	0	
0.375501	0.97873	0.375501	0.97873	0	0	
0.522319	0.967437	0.522319	0.967437	0	0	
0.992325	0.324442	0.992325	0.324442	0	0	
0.862976	0.497891	0.862976	0.497891	0	0	
0.840918	0.62982	0.840918	0.62982	0	0	



#Generation 20 / 100
currentGen	20
evaluateCount	1000
totalTime	1.41288
firstFrontCount	19
frontCount	3
avgEvalTime	6.854e-06
#end
Var1	Var2	Obj1	Obj2	Cons1	Cons2	
0.759683	0.734498	0.759683	0.734498	0	0	
1.01503	0.0980953	1.01503	0.0980953	0	0	
0.472484	0.951111	0.472484	0.951111	0	0	
0.608827	0.773866	0.608827	0.773866	0	0	
0.533678	0.799174	0.533678	0.799174	0	0	
0.97237	0.282019	0.97237	0.282019	0	0	
0.583131	0.786723	0.583131	0.786723	0	0	
0.488895	0.881925	0.488895	0.881925	0	0	
0.835942	0.55358	0.835942	0.55358	0	0	
0.196632	0.955074	0.196632	0.955074	0	0	
0.937523	0.475693	0.937523	0.475693	0	0	
0.972922	0.172712	0.972922	0.172712	0	0	
0.776984	0.618208	0.776984	0.618208	0	0	
0.0792639	1.05527	0.0792639	1.05527	0	0	
0.176357	0.967352	0.176357	0.967352	0	0	
0.807827	0.594054	0.807827	0.594054	0	0	
0.848917	0.490205	0.848917	0.490205	0	0	
0.964713	0.297167	0.964713	0.297167	0	0	
0.858624	0.484258	0.858624	0.484258	0	0	
0.849444	0.49435	0.849444	0.49435	0	0	
0.807997	0.599847	0.807997	0.599847	0	0	
0.18191	0.988117	0.18191	0.988117	0	0	
0.991139	0.270751	0.991139	0.270751	0	0	
0.777646	0.652174	0.777646	0.652174	0	0	
0.580957	0.854095	0.580957	0.854095	0	0	
0.58017	0.866866	0.58017	0.866866	0	0	
1.06869	0.111469	1.06869	0.111469	0	0	
0.584626	0.817421	0.584626	0.817421	0	0	
1.01576	0.18229	1.01576	0.18229	0	0	
0.760274	0.756814	0.760274	0.756814	0	0	
1.0385	0.126328	1.0385	0.126328	0	0	
0.62694	0.776057	0.62694	0.776057	0	0	
0.976739	0.446011	0.976739	0.446011	0	0	
0.573996	0.919998	0.573996	0.919998	0	0	
0.507213	0.92228	0.507213	0.92228	0	0	
